t,R_shoulder_x,R_shoulder_y,L_shoulder_x,L_shoulder_y,R_asis_x,R_asis_y,L_asis_x,L_asis_y,R_knee_x,R_knee_y,L_knee_x,L_knee_y,R_foot_x,R_foot_y,L_foot_x,L_foot_y
5.14,-123.98,167.38,18.45,162.79,-113.57,-10.49,-4.45,-4.84,-97.83,-182.18,-27.57,-179.59,-95.89,-325.78,-40.76,-307.55
5.17,-124.98,168.38,17.45,161.8,-114.58,-10.49,-5.45,-6.84,-97.82,-184.17,-27.55,-181.59,-94.29,-331.05,-40.76,-307.55
5.2,-124.98,170.38,15.45,162.8,-116.58,-10.49,-7.44,-7.84,-98.81,-184.19,-26.57,-188.61,-94.66,-334.34,-39.76,-307.55
5.24,-132.98,167.38,14.13,164.8,-118.56,-7.49,-8.44,-7.84,-100.82,-184.2,-26.58,-189.61,-93.44,-335.33,-40.76,-301.22
5.27,-133.97,172.38,12.51,168.42,-120.55,-3.49,-9.44,-6.84,-101.84,-182.2,-26.59,-189.61,-93.45,-335.33,-37.94,-295.3
5.3,-133.97,177.38,12.5,171.42,-122.55,-0.49,-10.44,-3.84,-101.9,-182.2,-26.56,-193.63,-93.46,-335.35,-35.83,-292.89
5.34,-139.97,178.38,11.41,177.67,-125.54,0.51,-12.44,-0.84,-103.9,-183.19,-26.53,-198.66,-93.46,-336.34,-35.83,-287.97
5.37,-141.97,181.38,11.41,179.66,-126.54,2.51,-13.44,1.16,-105.88,-184.19,-26.5,-198.66,-93.47,-336.34,-34.42,-283.05
5.4,-142.97,184.39,9.24,182.29,-128.54,3.51,-14.43,2.16,-106.85,-184.19,-24.45,-198.66,-94.46,-336.34,-34.41,-282.06
5.44,-142.98,188.39,9.24,183.29,-129.54,4.51,-15.5,2.93,-106.83,-185.18,-24.44,-197.66,-94.45,-336.34,-34.41,-282.06
5.47,-144.97,190.38,9.24,184.29,-130.55,4.51,-15.51,3.93,-106.82,-185.19,-24.44,-193.65,-94.46,-336.34,-30.19,-293.31
5.5,-145.97,192.38,9.24,186.28,-131.55,4.51,-16.5,5.93,-106.83,-186.18,-24.44,-192.65,-94.46,-337.34,-33.7,-304.97
5.54,-146.97,193.39,9.24,187.28,-132.55,4.51,-16.49,6.93,-106.85,-186.18,-23.43,-189.64,-94.45,-337.35,-32.29,-314.1
5.57,-146.97,195.39,9.24,188.28,-132.54,3.51,-16.48,6.93,-106.86,-187.19,-24.44,-185.62,-93.47,-338.35,-32.7,-329.27
5.6,-147.97,195.39,10.32,187.66,-132.54,2.51,-15.49,6.93,-106.86,-189.18,-24.45,-185.62,-93.46,-338.35,-28.59,-339.11
5.64,-147.97,195.39,10.32,187.66,-132.54,1.51,-15.49,4.93,-106.86,-190.18,-24.46,-185.62,-93.45,-338.35,-27.29,-347.95
5.67,-146.97,195.39,13.03,184.95,-132.54,-0.49,-15.47,2.93,-105.79,-194.43,-24.44,-187.62,-92.46,-338.35,-25.29,-349.95
5.7,-145.97,194.39,15.19,183.87,-131.55,-1.49,-14.46,1.93,-105.25,-197.6,-23.44,-191.62,-92.45,-338.36,-26.08,-352.87
5.74,-143.97,193.39,18.44,182.24,-131.54,-3.49,-11.46,-2.06,-105.27,-198.61,-23.44,-194.62,-92.44,-338.36,-24.08,-355.74
5.77,-142.97,192.39,18.45,182.24,-130.54,-5.49,-9.46,-4.06,-105.28,-204.85,-23.42,-196.62,-92.43,-338.36,-26.06,-365.73
5.8,-141.97,191.39,24.94,181.54,-128.54,-7.49,-6.47,-6.06,-105.29,-206.84,-22.43,-199.62,-92.44,-337.35,-29.37,-370.86
5.84,-136.97,194.38,27.65,181.84,-129.77,-9.97,-4.47,-5.06,-103.68,-212.62,-20.45,-199.62,-93.43,-333.35,-28.38,-373.87
5.87,-134.97,197.38,30.35,184.13,-128.77,-9.97,-2.46,-1.06,-105.33,-215.79,-18.46,-200.61,-93.44,-328.36,-29.36,-377.86
5.9,-133.97,201.39,34.68,187.97,-126.76,-6.97,1.53,1.94,-105.38,-222.85,-17.45,-201.61,-93.44,-323.36,-29.35,-378.86
